Applicant Details,,"Eligibility Criteria
Decision Box – Eligibility
application_KJET-20251120191356-5TTO_with_attachments_2026-01-13_17-49-38,Applicant_KJET-20251120191356-5TTO,,HOMABAY,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251203161554-VZHT_with_attachments_2026-01-13_17-49-34,Applicant_KJET-20251203161554-VZHT,,HOMABAY,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251218222351-WLTV_with_attachments_2026-01-13_17-49-32,Applicant_KJET-20251218222351-WLTV,,HOMABAY,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222163821-NYK4_with_attachments_2026-01-13_17-49-30,Applicant_KJET-20251222163821-NYK4,,HOMABAY,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222182032-QFXE_with_attachments_2026-01-13_17-49-28,Applicant_KJET-20251222182032-QFXE,,HOMABAY,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227174832-6AC3_with_attachments_2026-01-13_17-49-25,Applicant_KJET-20251227174832-6AC3,,HOMABAY,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229100536-WCHV_with_attachments_2026-01-13_17-49-21,Applicant_KJET-20251229100536-WCHV,,HOMABAY,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230091803-OWSZ_with_attachments_2026-01-13_17-49-13,Applicant_KJET-20251230091803-OWSZ,,HOMABAY,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230235437-A2UR_with_attachments_2026-01-13_17-49-11,Applicant_KJET-20251230235437-A2UR,,HOMABAY,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231212126-MHRB_with_attachments_2026-01-13_17-49-09,Applicant_KJET-20251231212126-MHRB,,HOMABAY,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231235913-KBGE_with_attachments_2026-01-13_17-49-06,Applicant_KJET-20251231235913-KBGE,,HOMABAY,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260104112113-I1FR_with_attachments_2026-01-13_17-49-04,Applicant_KJET-20260104112113-I1FR,,HOMABAY,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
ISIOLO,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223132724-CR6L_with_attachments_2026-01-13_17-52-11,Applicant_KJET-20251223132724-CR6L,,ISIOLO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229135721-2AAK_with_attachments_2026-01-13_17-52-08,Applicant_KJET-20251229135721-2AAK,,ISIOLO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229180556-JNWK_with_attachments_2026-01-13_17-52-06,Applicant_KJET-20251229180556-JNWK,,ISIOLO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230120439-T9OQ_with_attachments_2026-01-13_17-52-00,Applicant_KJET-20251230120439-T9OQ,,ISIOLO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230144712-RIVO_with_attachments_2026-01-13_17-51-57,Applicant_KJET-20251230144712-RIVO,,ISIOLO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230162029-KAPH_with_attachments_2026-01-13_17-51-54,Applicant_KJET-20251230162029-KAPH,,ISIOLO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231134509-Q6IC_with_attachments_2026-01-13_17-51-50,Applicant_KJET-20251231134509-Q6IC,,ISIOLO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
KAJIADO,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251218104136-STPO_with_attachments_2026-01-13_17-55-01,Applicant_KJET-20251218104136-STPO,,KAJIADO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220201945-2BMT_with_attachments_2026-01-13_17-54-58,Applicant_KJET-20251220201945-2BMT,,KAJIADO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227231813-1HXC_with_attachments_2026-01-13_17-54-25,Applicant_KJET-20251227231813-1HXC,,KAJIADO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228202431-UPL3_with_attachments_2026-01-13_17-54-19,Applicant_KJET-20251228202431-UPL3,,KAJIADO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228212211-SLIT_with_attachments_2026-01-13_17-54-17,Applicant_KJET-20251228212211-SLIT,,KAJIADO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229160117-OZUX_with_attachments_2026-01-13_17-54-15,Applicant_KJET-20251229160117-OZUX,,KAJIADO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229183317-92PQ_with_attachments_2026-01-13_17-54-13,Applicant_KJET-20251229183317-92PQ,,KAJIADO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229185157-VLJH_with_attachments_2026-01-13_17-54-11,Applicant_KJET-20251229185157-VLJH,,KAJIADO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231130502-BYOW_with_attachments_2026-01-13_17-54-08,Applicant_KJET-20251231130502-BYOW,,KAJIADO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231153936-G4UQ_with_attachments_2026-01-13_17-54-06,Applicant_KJET-20251231153936-G4UQ,,KAJIADO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231213659-UNCF_with_attachments_2026-01-13_17-54-03,Applicant_KJET-20251231213659-UNCF,,KAJIADO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231221901-VJSI_with_attachments_2026-01-13_17-54-01,Applicant_KJET-20251231221901-VJSI,,KAJIADO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231231037-H32C_with_attachments_2026-01-13_17-53-58,Applicant_KJET-20251231231037-H32C,,KAJIADO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260101125632-GHSK_with_attachments_2026-01-13_17-53-56,Applicant_KJET-20260101125632-GHSK,,KAJIADO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
KAKAMEGA,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251212122746-OBXD_with_attachments_2026-01-13_18-19-05,Applicant_KJET-20251212122746-OBXD,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251212150038-00AH_with_attachments_2026-01-13_18-19-03,Applicant_KJET-20251212150038-00AH,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251213113040-1QH8_with_attachments_2026-01-13_18-19-01,Applicant_KJET-20251213113040-1QH8,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251215103036-XL1H_with_attachments_2026-01-13_18-18-59,Applicant_KJET-20251215103036-XL1H,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251216123050-673K_with_attachments_2026-01-13_18-18-57,Applicant_KJET-20251216123050-673K,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251216141141-JDED_with_attachments_2026-01-13_18-18-50,Applicant_KJET-20251216141141-JDED,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251216152756-SX6G_with_attachments_2026-01-13_18-18-49,Applicant_KJET-20251216152756-SX6G,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251216174159-VAE9_with_attachments_2026-01-13_18-18-47,Applicant_KJET-20251216174159-VAE9,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251217170902-6XKV_with_attachments_2026-01-13_18-18-45,Applicant_KJET-20251217170902-6XKV,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251217215127-V64S_with_attachments_2026-01-13_18-18-44,Applicant_KJET-20251217215127-V64S,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251218144256-XRTF_with_attachments_2026-01-13_18-18-42,Applicant_KJET-20251218144256-XRTF,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251221131211-WSXT_with_attachments_2026-01-13_18-18-40,Applicant_KJET-20251221131211-WSXT,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226180606-S6WQ_with_attachments_2026-01-13_18-18-39,Applicant_KJET-20251226180606-S6WQ,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227153842-JGS5_with_attachments_2026-01-13_18-18-37,Applicant_KJET-20251227153842-JGS5,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229071036-AHTN_with_attachments_2026-01-13_18-18-35,Applicant_KJET-20251229071036-AHTN,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229080420-BJON_with_attachments_2026-01-13_18-18-24,Applicant_KJET-20251229080420-BJON,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229084414-REG3_with_attachments_2026-01-13_18-18-23,Applicant_KJET-20251229084414-REG3,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230105153-PXNH_with_attachments_2026-01-13_18-18-20,Applicant_KJET-20251230105153-PXNH,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230131620-X96D_with_attachments_2026-01-13_18-18-18,Applicant_KJET-20251230131620-X96D,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230170721-Q0TJ_with_attachments_2026-01-13_18-18-16,Applicant_KJET-20251230170721-Q0TJ,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230194318-D7ZJ_with_attachments_2026-01-13_18-18-15,Applicant_KJET-20251230194318-D7ZJ,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230204949-F3KE_with_attachments_2026-01-13_18-18-12,Applicant_KJET-20251230204949-F3KE,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231151337-II9Z_with_attachments_2026-01-13_18-18-09,Applicant_KJET-20251231151337-II9Z,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231161015-HGXO_with_attachments_2026-01-13_18-18-04,Applicant_KJET-20251231161015-HGXO,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231204211-TFBO_with_attachments_2026-01-13_18-18-03,Applicant_KJET-20251231204211-TFBO,,KAKAMEGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
KERICHO,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251214122507-LWVA_with_attachments_2026-01-13_18-21-38,Applicant_KJET-20251214122507-LWVA,,KERICHO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251218225731-9I0O_with_attachments_2026-01-13_18-21-30,Applicant_KJET-20251218225731-9I0O,,KERICHO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219124444-MF0K_with_attachments_2026-01-13_18-21-28,Applicant_KJET-20251219124444-MF0K,,KERICHO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220120541-VG7B_with_attachments_2026-01-13_18-21-22,Applicant_KJET-20251220120541-VG7B,,KERICHO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220184400-EZ1F_with_attachments_2026-01-13_18-21-20,Applicant_KJET-20251220184400-EZ1F,,KERICHO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224132324-S0XL_with_attachments_2026-01-13_18-21-18,Applicant_KJET-20251224132324-S0XL,,KERICHO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228153612-LQ8K_with_attachments_2026-01-13_18-21-15,Applicant_KJET-20251228153612-LQ8K,,KERICHO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229105536-YIHB_with_attachments_2026-01-13_18-21-13,Applicant_KJET-20251229105536-YIHB,,KERICHO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229152648-APXQ_with_attachments_2026-01-13_18-21-12,Applicant_KJET-20251229152648-APXQ,,KERICHO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230204212-II3Q_with_attachments_2026-01-13_18-21-11,Applicant_KJET-20251230204212-II3Q,,KERICHO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231235957-TKI4_with_attachments_2026-01-13_18-21-09,Applicant_KJET-20251231235957-TKI4,,KERICHO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
KIAMBU,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251204110349-B1BC_with_attachments_2026-01-13_18-45-04,Applicant_KJET-20251204110349-B1BC,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251218122249-MNNG_with_attachments_2026-01-13_18-45-00,Applicant_KJET-20251218122249-MNNG,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224110017-UPYV_with_attachments_2026-01-13_18-44-58,Applicant_KJET-20251224110017-UPYV,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229193916-KLJH_with_attachments_2026-01-13_18-44-47,Applicant_KJET-20251229193916-KLJH,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230140544-UG1B_with_attachments_2026-01-13_18-44-44,Applicant_KJET-20251230140544-UG1B,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230142847-GKFN_with_attachments_2026-01-13_18-44-38,Applicant_KJET-20251230142847-GKFN,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230153431-LH9Z_with_attachments_2026-01-13_18-44-36,Applicant_KJET-20251230153431-LH9Z,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230164359-NKNR_with_attachments_2026-01-13_18-44-31,Applicant_KJET-20251230164359-NKNR,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230175758-JHYF_with_attachments_2026-01-13_18-44-26,Applicant_KJET-20251230175758-JHYF,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230192019-NFYG_with_attachments_2026-01-13_18-35-17,Applicant_KJET-20251230192019-NFYG,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230210018-UZNY_with_attachments_2026-01-13_18-35-16,Applicant_KJET-20251230210018-UZNY,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231004255-ECJT_with_attachments_2026-01-13_18-35-12,Applicant_KJET-20251231004255-ECJT,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231010745-AFBW_with_attachments_2026-01-13_18-35-01,Applicant_KJET-20251231010745-AFBW,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231060557-XH5B_with_attachments_2026-01-13_18-34-49,Applicant_KJET-20251231060557-XH5B,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231101705-13R2_with_attachments_2026-01-13_18-34-44,Applicant_KJET-20251231101705-13R2,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231114433-ULXA_with_attachments_2026-01-13_18-34-38,Applicant_KJET-20251231114433-ULXA,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231115450-MCXF_with_attachments_2026-01-13_18-34-32,Applicant_KJET-20251231115450-MCXF,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231120007-TJ1S_with_attachments_2026-01-13_18-34-30,Applicant_KJET-20251231120007-TJ1S,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231122627-TP3S_with_attachments_2026-01-13_18-34-28,Applicant_KJET-20251231122627-TP3S,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231124633-63E8_with_attachments_2026-01-13_18-34-26,Applicant_KJET-20251231124633-63E8,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231134748-YKG7_with_attachments_2026-01-13_18-34-23,Applicant_KJET-20251231134748-YKG7,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231134940-CQMY_with_attachments_2026-01-13_18-34-12,Applicant_KJET-20251231134940-CQMY,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231150449-Y0TT_with_attachments_2026-01-13_18-34-04,Applicant_KJET-20251231150449-Y0TT,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231161231-1FQB_with_attachments_2026-01-13_18-33-58,Applicant_KJET-20251231161231-1FQB,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231165414-TSB0_with_attachments_2026-01-13_18-33-57,Applicant_KJET-20251231165414-TSB0,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231175005-DLQ0_with_attachments_2026-01-13_18-33-30,Applicant_KJET-20251231175005-DLQ0,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231212728-FRJY_with_attachments_2026-01-13_18-33-28,Applicant_KJET-20251231212728-FRJY,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231220940-QC1U_with_attachments_2026-01-13_18-33-24,Applicant_KJET-20251231220940-QC1U,,KIAMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
KILIFI,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251120153452-QHHS_with_attachments_2026-01-13_18-51-13,Applicant_KJET-20251120153452-QHHS,,KILIFI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251121110842-SYFZ_with_attachments_2026-01-13_18-51-11,Applicant_KJET-20251121110842-SYFZ,,KILIFI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251211115753-EZOA_with_attachments_2026-01-13_18-51-09,Applicant_KJET-20251211115753-EZOA,,KILIFI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251217123910-DT2O_with_attachments_2026-01-13_18-51-05,Applicant_KJET-20251217123910-DT2O,,KILIFI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251217232319-OMTH_with_attachments_2026-01-13_18-51-03,Applicant_KJET-20251217232319-OMTH,,KILIFI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219113352-EGYS_with_attachments_2026-01-13_18-50-57,Applicant_KJET-20251219113352-EGYS,,KILIFI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222190920-FET1_with_attachments_2026-01-13_18-50-54,Applicant_KJET-20251222190920-FET1,,KILIFI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223092411-96ZC_with_attachments_2026-01-13_18-50-52,Applicant_KJET-20251223092411-96ZC,,KILIFI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229112801-TER9_with_attachments_2026-01-13_18-50-50,Applicant_KJET-20251229112801-TER9,,KILIFI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230133447-I3NJ_with_attachments_2026-01-13_18-50-47,Applicant_KJET-20251230133447-I3NJ,,KILIFI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230181500-0IE0_with_attachments_2026-01-13_18-50-45,Applicant_KJET-20251230181500-0IE0,,KILIFI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231122651-J81P_with_attachments_2026-01-13_18-50-40,Applicant_KJET-20251231122651-J81P,,KILIFI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
KIRINYAGA,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223003005-9GC2_with_attachments_2026-01-13_18-53-46,Applicant_KJET-20251223003005-9GC2,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224153446-A33A_with_attachments_2026-01-13_18-53-40,Applicant_KJET-20251224153446-A33A,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227194416-JVM2_with_attachments_2026-01-13_18-53-38,Applicant_KJET-20251227194416-JVM2,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228222658-QNBL_with_attachments_2026-01-13_18-53-37,Applicant_KJET-20251228222658-QNBL,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229173127-NUJG_with_attachments_2026-01-13_18-53-35,Applicant_KJET-20251229173127-NUJG,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229174607-5YMR_with_attachments_2026-01-13_18-53-32,Applicant_KJET-20251229174607-5YMR,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229182007-ZPHP_with_attachments_2026-01-13_18-53-23,Applicant_KJET-20251229182007-ZPHP,,KIRINYAGA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
